id,sepostulo
2140,0.57
2141,0.47
2142,0.57
2143,0.56
2144,0.41
2145,0.41
2146,0.37
2147,0.51
2148,0.35
2149,0.61
2150,0.56
2151,0.53
2152,0.61
2153,0.5
2154,0.43
2155,0.44
2156,0.49
2157,0.58
2158,0.57
2159,0.73
2160,0.44
2161,0.38
2162,1.0
2163,0.38
2164,0.44
2165,0.57
2166,0.44
2167,0.51
2168,0.52
2169,0.53
2170,0.39
2171,0.34
2172,0.43
2173,0.22
2174,0.39
2175,0.49
2176,0.47
2177,0.59
2178,0.63
2179,0.49
2180,0.46
2181,0.4
2182,0.67
2183,0.59
2184,0.62
2185,0.52
2186,0.51
2187,0.45
2188,0.51
2189,0.54
2190,0.49
2191,0.45
2192,0.51
2193,0.36
2194,0.5
2195,0.56
2196,0.49
2197,0.52
2198,0.35
2199,0.44
2200,0.57
2201,0.58
2202,0.34
2203,0.42
2204,0.71
2205,0.43
2206,0.55
2207,0.29
2208,0.36
2209,0.46
2210,0.56
2211,1.0
2212,0.61
2213,0.55
2214,0.29
2215,0.43
2216,0.52
2217,0.43
2218,0.62
2219,0.55
2220,0.4
2221,0.41
2222,0.54
2223,0.42
2224,0.42
2225,0.55
2226,0.6
2227,0.46
2228,0.39
2229,0.51
2230,0.47
2231,0.44
2232,0.48
2233,0.49
2234,0.39
2235,0.47
2236,0.36
2237,0.5
2238,0.63
2239,0.35
2240,0.32
2241,0.44
2242,0.64
2243,0.34
2244,0.42
2245,0.46
2246,0.56
2247,0.43
2248,0.59
2249,0.54
2250,0.46
2251,0.98
2252,0.55
2253,1.0
2254,0.43
2255,0.67
2256,1.0
2257,0.52
2258,0.47
2259,0.6
2260,0.64
2261,0.6
2262,0.53
2263,1.0
2264,0.48
2265,0.44
2266,0.49
2267,0.37
2268,0.53
2269,0.52
2270,0.45
2271,0.54
2272,0.5
2273,1.0
2274,0.41
2275,0.26
2276,0.59
2277,0.51
2278,0.76
2279,0.87
2280,0.5
2281,0.6
2282,0.34
2283,0.48
2284,0.62
2285,0.54
2286,0.43
2287,0.58
2288,0.48
2289,0.69
2290,1.0
2291,0.63
2292,0.4
2293,1.0
2294,0.33
2295,1.0
2296,0.16
2297,0.39
2298,0.49
2299,0.57
2300,0.38
2301,0.55
2302,0.56
2303,0.47
2304,0.94
2305,0.76
2306,0.67
2307,0.37
2308,0.46
2309,0.6
2310,0.98
2311,0.55
2312,0.62
2313,0.58
2314,0.52
2315,0.43
2316,0.56
2317,0.54
2318,0.49
2319,0.75
2320,0.6
2321,0.41
2322,0.34
2323,0.49
2324,0.55
2325,0.53
2326,0.61
2327,0.46
2328,0.49
2329,0.51
2330,0.5
2331,0.5
2332,0.59
2333,0.52
2334,0.46
2335,0.43
2336,0.52
2337,0.59
2338,1.0
2339,0.56
2340,0.35
2341,0.47
2342,1.0
2343,0.62
2344,0.5
2345,0.45
2346,0.34
2347,0.65
2348,0.93
2349,0.36
2350,0.28
2351,0.49
2352,1.0
2353,0.25
2354,0.3
2355,1.0
2356,0.63
2357,0.31
2358,0.49
2359,0.46
2360,0.35
2361,0.75
2362,0.48
2363,0.25
2364,0.57
2365,0.64
2366,1.0
2367,0.54
2368,0.83
2369,0.46
2370,0.43
2371,0.52
2372,0.6
2373,0.38
2374,1.0
2375,0.59
2376,1.0
2377,0.57
2378,0.35
2379,0.58
2380,0.68
2381,0.35
2382,0.67
2383,0.48
2384,0.65
2385,0.61
2386,1.0
2387,0.52
2388,0.55
2389,0.38
2390,0.46
2391,0.44
2392,0.66
2393,0.64
2394,0.46
2395,0.46
2396,0.7
2397,0.43
2398,0.6
2399,0.54
2400,0.58
2401,0.94
2402,0.67
2403,0.75
2404,0.42
2405,0.55
2406,1.0
2407,0.56
2408,0.62
2409,0.43
2410,0.41
2411,0.54
2412,0.41
2413,0.64
2414,1.0
2415,0.48
2416,0.42
2417,0.63
2418,0.59
2419,1.0
2420,0.47
2421,0.41
2422,0.45
2423,0.34
2424,0.49
2425,0.97
2426,0.4
2427,0.46
2428,0.54
2429,0.69
2430,0.57
2431,0.57
2432,1.0
2433,0.52
2434,0.42
2435,0.64
2436,0.36
2437,0.51
2438,0.63
2439,0.59
2440,0.36
2441,1.0
2442,0.33
2443,0.46
2444,0.75
2445,1.0
2446,0.46
2447,0.39
2448,0.67
2449,0.41
2450,1.0
2451,0.54
2452,0.51
2453,0.44
2454,0.51
2455,0.48
2456,0.38
2457,0.39
2458,0.28
2459,0.53
2460,0.52
2461,0.67
2462,0.42
2463,0.75
2464,0.52
2465,0.49
2466,0.51
2467,0.44
2468,1.0
2469,0.42
2470,0.53
2471,0.58
2472,0.52
2473,0.58
2474,0.48
2475,0.49
2476,0.56
2477,0.47
2478,0.6
2479,1.0
2480,0.51
2481,0.53
2482,0.48
2483,0.59
2484,0.42
2485,1.0
2486,0.46
2487,0.44
2488,0.51
2489,0.55
2490,0.41
2491,0.64
2492,0.45
2493,0.5
2494,0.4
2495,0.54
2496,0.44
2497,0.31
2498,0.38
2499,1.0
2500,1.0
2501,0.44
2502,0.53
2503,0.51
2504,0.38
2505,0.5
2506,0.34
2507,0.56
2508,0.64
2509,0.35
2510,0.67
2511,0.47
2512,0.53
2513,1.0
2514,0.49
2515,0.44
2516,0.57
2517,1.0
2518,0.6
2519,0.64
2520,0.76
2521,0.43
2522,0.43
2523,0.48
2524,0.53
2525,0.52
2526,0.63
2527,1.0
2528,0.37
2529,0.36
2530,0.45
2531,0.64
2532,0.51
2533,0.57
2534,0.52
2535,0.57
2536,0.34
2537,0.47
2538,1.0
2539,0.25
2540,0.48
2541,0.62
2542,0.62
2543,0.26
2544,0.54
2545,0.6
2546,0.24
2547,0.66
2548,0.51
2549,0.34
2550,0.52
2551,0.47
2552,0.28
2553,0.3
2554,0.82
2555,0.56
2556,0.51
2557,0.52
2558,0.51
2559,0.5
2560,0.71
2561,0.59
2562,0.49
2563,0.51
2564,0.71
2565,0.52
2566,0.48
2567,0.66
2568,0.5
2569,0.27
2570,0.22
2571,0.5
2572,0.42
2573,0.39
2574,0.35
2575,0.43
2576,0.42
2577,0.65
2578,0.53
2579,0.5
2580,0.62
2581,0.58
2582,0.53
2583,0.42
2584,0.54
2585,0.67
2586,0.66
2587,0.44
2588,0.92
2589,0.6
2590,0.48
2591,1.0
2592,0.62
2593,0.44
2594,0.28
2595,0.52
2596,0.42
2597,0.36
2598,0.35
2599,0.5
2600,0.41
2601,0.34
2602,0.42
2603,0.59
2604,0.42
2605,0.39
2606,0.73
2607,0.42
2608,0.58
2609,0.94
2610,0.42
2611,0.63
2612,0.53
2613,0.47
2614,0.56
2615,0.76
2616,0.76
2617,0.7
2618,0.61
2619,0.47
2620,0.52
2621,0.44
2622,0.61
2623,0.53
2624,0.45
2625,0.44
2626,0.62
2627,0.46
2628,0.5
2629,0.43
2630,0.56
2631,0.59
2632,0.55
2633,0.53
2634,0.54
2635,0.54
2636,0.38
2637,0.52
2638,1.0
2639,0.48
2640,0.47
2641,0.48
2642,0.55
2643,0.55
2644,0.6
2645,1.0
2646,0.52
2647,0.43
2648,0.38
2649,0.46
2650,0.38
2651,0.49
2652,0.4
2653,1.0
2654,0.46
2655,0.53
2656,0.32
2657,1.0
2658,0.58
2659,0.17
2660,0.29
2661,0.97
2662,0.62
2663,1.0
2664,0.54
2665,0.47
2666,0.38
2667,0.49
2668,0.48
2669,1.0
2670,0.65
2671,0.56
2672,0.49
2673,0.51
2674,0.55
2675,0.34
2676,0.66
2677,0.48
2678,0.58
2679,0.63
2680,0.5
2681,0.51
2682,0.46
2683,0.36
2684,0.31
2685,0.54
2686,0.42
2687,0.49
2688,1.0
2689,0.41
2690,0.29
2691,0.54
2692,1.0
2693,0.48
2694,0.39
2695,0.53
2696,0.55
2697,0.59
2698,0.62
2699,0.35
2700,0.47
2701,0.5
2702,0.5
2703,0.45
2704,0.67
2705,0.48
2706,1.0
2707,1.0
2708,0.42
2709,1.0
2710,0.49
2711,0.5
2712,0.59
2713,0.55
2714,0.38
2715,0.34
2716,0.45
2717,0.37
2718,0.48
2719,0.95
2720,0.51
2721,0.69
2722,0.41
2723,0.52
2724,0.33
2725,0.42
2726,0.5
2727,0.53
2728,1.0
2729,0.72
2730,0.52
2731,0.56
2732,0.59
2733,0.52
2734,0.54
2735,0.51
2736,1.0
2737,0.53
2738,0.53
2739,0.54
2740,0.34
2741,1.0
2742,0.52
2743,0.54
2744,0.62
2745,0.67
2746,0.77
2747,0.6
2748,1.0
2749,0.53
2750,0.53
2751,0.41
2752,0.45
2753,0.57
2754,0.71
2755,0.67
2756,0.42
2757,0.51
2758,0.54
2759,0.62
2760,0.91
2761,0.38
2762,0.64
2763,0.3
2764,0.56
2765,0.33
2766,0.54
2767,0.55
2768,0.55
2769,0.59
2770,0.46
2771,0.57
2772,1.0
2773,0.32
2774,0.44
2775,0.35
2776,0.97
2777,0.41
2778,0.62
2779,0.49
2780,0.55
2781,0.49
2782,1.0
2783,0.42
2784,0.53
2785,0.65
2786,0.54
2787,0.59
2788,0.36
2789,1.0
2790,1.0
2791,1.0
2792,0.81
2793,0.53
2794,0.48
2795,0.44
2796,0.55
2797,1.0
2798,1.0
2799,0.6
2800,0.36
2801,0.51
2802,0.32
2803,0.55
2804,0.53
2805,1.0
2806,0.5
2807,0.53
2808,1.0
2809,0.43
2810,0.63
2811,0.53
2812,0.28
2813,0.36
2814,0.67
2815,0.68
2816,0.29
2817,0.24
2818,1.0
2819,0.45
2820,0.5
2821,0.46
2822,0.65
2823,0.48
2824,0.4
2825,1.0
2826,0.6
2827,0.66
2828,0.43
2829,0.51
2830,0.48
2831,0.35
2832,0.55
2833,0.35
2834,0.28
2835,0.51
2836,0.46
2837,0.46
2838,0.38
2839,0.74
2840,0.41
2841,0.53
2842,0.58
2843,0.52
2844,1.0
2845,0.64
2846,0.48
2847,0.78
2848,0.66
2849,0.58
2850,0.41
2851,0.63
2852,0.54
2853,0.21
2854,0.62
2855,0.65
2856,0.29
2857,0.5
2858,0.76
2859,0.77
2860,0.73
2861,0.39
2862,0.39
2863,0.38
2864,0.5
2865,0.57
2866,1.0
2867,0.54
2868,0.55
2869,0.47
2870,0.58
2871,0.61
2872,0.73
2873,0.64
2874,0.7
2875,0.49
2876,0.73
2877,0.39
2878,0.56
2879,0.57
2880,0.61
2881,0.47
2882,0.66
2883,0.45
2884,0.65
2885,0.49
2886,0.61
2887,0.51
2888,0.58
2889,0.73
2890,0.68
2891,0.52
2892,0.55
2893,0.51
2894,0.63
2895,0.57
2896,0.69
2897,0.7
2898,0.56
2899,0.72
2900,0.38
2901,0.57
2902,0.41
2903,0.65
2904,0.36
2905,0.47
2906,0.64
2907,0.64
2908,0.64
2909,0.59
2910,0.53
2911,0.54
2912,0.96
2913,0.65
2914,0.54
2915,0.54
2916,0.49
2917,0.55
2918,0.63
2919,0.61
2920,0.35
2921,0.42
2922,0.59
2923,0.47
2924,0.51
2925,0.54
2926,0.28
2927,0.48
2928,0.34
2929,0.43
2930,0.45
2931,0.47
2932,0.43
2933,0.64
2934,0.55
2935,0.49
2936,0.52
2937,0.37
2938,0.47
2939,0.38
2940,0.62
2941,0.47
2942,0.49
2943,0.66
2944,0.62
2945,0.53
2946,0.38
2947,1.0
2948,0.31
2949,0.43
2950,0.56
2951,0.52
2952,0.4
2953,0.67
2954,0.65
2955,0.3
2956,0.38
2957,0.48
2958,1.0
2959,0.54
2960,0.52
2961,0.55
2962,0.44
2963,0.55
2964,0.36
2965,0.45
2966,0.29
2967,0.47
2968,0.36
2969,0.42
2970,0.41
2971,0.45
2972,0.44
2973,0.57
2974,1.0
2975,0.46
2976,0.64
2977,0.55
2978,0.62
2979,0.56
2980,0.42
2981,0.59
2982,0.62
2983,0.63
2984,0.47
2985,0.56
2986,0.51
2987,0.43
2988,0.38
2989,0.46
2990,0.56
2991,0.56
2992,1.0
2993,1.0
2994,0.31
2995,0.49
2996,0.49
2997,0.4
2998,0.56
2999,0.51
3000,0.59
3001,0.35
3002,0.44
3003,0.56
3004,0.41
3005,0.47
3006,0.39
3007,0.56
3008,0.33
3009,0.66
3010,0.66
3011,0.57
3012,0.66
3013,0.56
3014,0.54
3015,0.39
3016,0.58
3017,0.58
3018,0.64
3019,0.72
3020,0.59
3021,0.54
3022,0.46
3023,0.54
3024,0.66
3025,0.44
3026,0.5
3027,0.49
3028,0.34
3029,0.76
3030,0.7
3031,0.5
3032,0.5
3033,0.35
3034,0.48
3035,0.51
3036,0.49
3037,0.54
3038,0.54
3039,0.56
3040,0.37
3041,0.52
3042,0.53
3043,0.41
3044,0.47
3045,0.4
3046,0.35
3047,0.42
3048,0.59
3049,0.55
3050,0.57
3051,0.33
3052,0.56
3053,0.45
3054,0.48
3055,0.47
3056,0.61
3057,0.47
3058,0.54
3059,0.59
3060,0.62
3061,0.58
3062,0.89
3063,0.52
3064,0.6
3065,0.55
3066,0.72
3067,0.47
3068,0.81
3069,0.45
3070,0.2
3071,0.28
3072,0.58
3073,0.57
3074,0.34
3075,0.48
3076,0.66
3077,1.0
3078,0.45
3079,0.37
3080,0.53
3081,0.31
3082,0.55
3083,0.66
3084,0.65
3085,0.44
3086,0.42
3087,0.39
3088,0.47
3089,0.57
3090,0.42
3091,0.56
3092,0.63
3093,0.54
3094,0.24
3095,0.54
3096,0.45
3097,0.36
3098,0.56
3099,0.55
3100,0.52
3101,0.43
3102,0.4
3103,0.54
3104,0.58
3105,0.97
3106,0.65
3107,0.52
3108,0.4
3109,0.35
3110,1.0
3111,0.5
3112,0.56
3113,0.58
3114,0.35
3115,0.55
3116,0.41
3117,0.54
3118,0.46
3119,0.5
3120,0.47
3121,0.55
3122,0.67
3123,0.61
3124,0.49
3125,0.7
3126,0.34
3127,0.47
3128,0.56
3129,0.58
3130,0.46
3131,0.63
3132,0.67
3133,0.63
3134,0.46
3135,0.54
3136,0.24
3137,0.43
3138,0.4
3139,0.53
3140,0.51
3141,0.6
3142,0.53
3143,0.59
3144,0.57
3145,0.41
3146,0.53
3147,0.57
3148,0.49
3149,0.53
3150,0.42
3151,0.45
3152,0.56
3153,0.57
3154,0.55
3155,0.55
3156,0.54
3157,0.4
3158,0.48
3159,0.51
3160,0.58
3161,0.44
3162,0.46
3163,0.55
3164,0.55
3165,0.46
3166,0.59
3167,0.51
3168,0.52
3169,0.55
3170,0.53
3171,0.55
3172,1.0
3173,0.53
3174,0.56
3175,0.5
3176,0.45
3177,0.6
3178,0.55
3179,0.59
3180,0.56
3181,0.58
3182,0.53
3183,0.54
3184,0.48
3185,0.38
3186,0.52
3187,0.52
3188,0.68
3189,0.55
3190,0.63
3191,0.28
3192,0.45
3193,0.51
3194,0.4
3195,0.36
3196,0.46
3197,0.33
3198,0.4
3199,0.44
3200,0.63
3201,0.49
3202,0.41
3203,0.41
3204,0.55
3205,0.54
3206,0.45
3207,0.64
3208,0.58
3209,0.2
3210,0.51
3211,0.35
3212,0.51
3213,0.54
3214,0.52
3215,0.41
3216,0.63
3217,0.44
3218,1.0
3219,0.46
3220,0.39
3221,0.56
3222,0.5
3223,0.58
3224,0.48
3225,0.96
3226,0.38
3227,1.0
3228,0.64
3229,0.67
3230,0.63
3231,0.56
3232,0.57
3233,1.0
3234,0.3
3235,0.5
3236,0.52
3237,0.44
3238,0.56
3239,0.37
3240,1.0
3241,1.0
3242,0.62
3243,0.32
3244,0.4
3245,0.63
3246,0.49
3247,0.55
3248,0.72
3249,0.61
3250,0.38
3251,0.6
3252,0.56
3253,0.56
3254,0.36
3255,0.37
3256,0.53
3257,0.57
3258,0.41
3259,0.62
3260,0.71
3261,0.75
3262,1.0
3263,0.48
3264,0.63
3265,1.0
3266,0.38
3267,0.53
3268,0.65
3269,0.46
3270,1.0
3271,0.43
3272,1.0
3273,0.37
3274,0.54
3275,0.27
3276,0.68
3277,0.5
3278,0.64
3279,0.55
3280,0.99
3281,0.61
3282,0.67
3283,0.89
3284,0.66
3285,0.55
3286,0.49
3287,0.57
3288,1.0
3289,0.54
3290,0.37
3291,0.46
3292,0.5
3293,1.0
3294,0.53
3295,0.51
3296,0.57
3297,0.65
3298,0.49
3299,0.59
3300,1.0
3301,0.29
3302,0.45
3303,0.99
3304,0.46
3305,0.55
3306,0.39
3307,0.44
3308,0.54
3309,1.0
3310,0.45
3311,0.46
3312,0.36
3313,0.38
3314,0.54
3315,0.54
3316,0.56
3317,0.66
3318,0.49
3319,0.45
3320,0.54
3321,1.0
3322,0.38
3323,0.38
3324,0.57
3325,0.45
3326,0.37
3327,0.58
3328,0.58
3329,0.43
3330,0.66
3331,0.43
3332,0.51
3333,0.41
3334,0.62
3335,0.66
3336,0.39
3337,0.37
3338,0.57
3339,0.46
3340,0.41
3341,0.53
3342,0.51
3343,0.48
3344,0.55
3345,0.98
3346,0.51
3347,0.53
3348,0.47
3349,0.5
3350,0.54
3351,0.68
3352,0.55
3353,0.55
3354,0.53
3355,0.57
3356,0.53
3357,0.47
3358,0.59
3359,0.57
3360,1.0
3361,1.0
3362,0.35
3363,1.0
3364,0.57
3365,0.4
3366,0.45
3367,0.64
3368,0.57
3369,0.62
3370,0.57
3371,0.54
3372,0.52
3373,0.3
3374,0.47
3375,0.4
3376,0.46
3377,0.41
3378,0.66
3379,0.28
3380,0.4
3381,0.41
3382,0.3
3383,0.63
3384,0.39
3385,0.53
3386,0.61
3387,0.64
3388,0.33
3389,1.0
3390,0.58
3391,0.44
3392,0.34
3393,0.65
3394,0.52
3395,0.38
3396,0.6
3397,0.5
3398,0.58
3399,0.62
3400,0.38
3401,0.65
3402,0.59
3403,0.58
3404,1.0
3405,1.0
3406,0.51
3407,0.38
3408,0.53
3409,0.58
3410,1.0
3411,0.5
3412,0.53
3413,0.46
3414,0.41
3415,0.56
3416,0.64
3417,1.0
3418,0.59
3419,1.0
3420,0.55
3421,0.55
3422,0.19
3423,0.61
3424,0.52
3425,0.62
3426,0.52
3427,0.47
3428,0.45
3429,0.61
3430,0.37
3431,0.56
3432,0.69
3433,0.53
3434,0.59
3435,0.56
3436,0.35
3437,0.52
3438,0.49
3439,0.48
3440,0.54
3441,0.53
3442,1.0
3443,0.31
3444,0.44
3445,1.0
3446,1.0
3447,0.58
3448,0.56
3449,0.57
3450,0.54
3451,0.55
3452,0.46
3453,0.47
3454,0.32
3455,0.54
3456,1.0
3457,0.53
3458,0.49
3459,0.6
3460,0.53
3461,0.55
3462,0.5
3463,0.36
3464,0.44
3465,0.58
3466,1.0
3467,0.61
3468,0.33
3469,1.0
3470,0.48
3471,0.49
3472,0.4
3473,0.39
3474,0.63
3475,0.61
3476,0.53
3477,1.0
3478,0.35
3479,0.46
3480,0.74
3481,0.51
3482,0.7
3483,0.56
3484,0.6
3485,0.6
3486,1.0
3487,0.37
3488,1.0
3489,0.35
3490,0.48
3491,0.6
3492,0.59
3493,0.45
3494,0.24
3495,0.22
3496,0.47
3497,0.63
3498,0.62
3499,0.34
3500,0.63
3501,0.57
3502,0.51
3503,0.48
3504,0.54
3505,1.0
3506,0.5
3507,0.5
3508,0.63
3509,0.46
3510,0.41
3511,1.0
3512,0.48
3513,1.0
3514,0.39
3515,0.56
3516,0.55
3517,1.0
3518,0.46
3519,0.49
3520,0.51
3521,0.31
3522,0.54
3523,0.43
3524,0.66
3525,0.49
3526,0.63
3527,0.63
3528,0.5
3529,0.53
3530,0.36
3531,0.55
3532,0.45
3533,0.65
3534,0.52
3535,0.52
3536,0.58
3537,0.52
3538,0.51
3539,0.72
3540,0.4
3541,0.74
3542,0.69
3543,0.98
3544,0.58
3545,0.58
3546,0.59
3547,0.47
3548,0.61
3549,0.64
3550,0.45
3551,0.49
3552,0.59
3553,0.59
3554,0.6
3555,0.45
3556,0.64
3557,0.58
3558,0.42
3559,0.59
3560,0.4
3561,0.54
3562,0.4
3563,0.47
3564,1.0
3565,0.39
3566,0.5
3567,0.57
3568,0.56
3569,1.0
3570,0.62
3571,0.67
3572,0.73
3573,0.61
3574,0.51
3575,0.62
3576,0.51
3577,1.0
3578,0.58
3579,0.56
3580,0.63
3581,0.53
3582,0.57
3583,0.66
3584,0.39
3585,0.65
3586,0.69
3587,0.54
3588,0.64
3589,0.64
3590,0.7
3591,0.52
3592,0.49
3593,0.36
3594,0.57
3595,0.63
3596,0.74
3597,0.41
3598,0.53
3599,0.52
3600,0.38
3601,0.51
3602,0.37
3603,0.49
3604,0.58
3605,1.0
3606,0.43
3607,0.56
3608,0.44
3609,0.51
3610,0.58
3611,0.48
3612,0.43
3613,0.59
3614,0.49
3615,0.69
3616,0.64
3617,0.66
3618,0.61
3619,0.46
3620,0.56
3621,0.46
3622,1.0
3623,0.5
3624,0.48
3625,0.55
3626,0.61
3627,0.57
3628,0.52
3629,0.69
3630,0.7
3631,0.41
3632,0.55
3633,0.55
3634,1.0
3635,0.57
3636,0.35
3637,0.46
3638,0.67
3639,0.51
3640,1.0
3641,0.61
3642,0.6
3643,0.61
3644,0.57
3645,0.63
3646,0.52
3647,0.32
3648,1.0
3649,0.72
3650,0.29
3651,0.26
3652,0.43
3653,0.49
3654,0.5
3655,0.34
3656,0.61
3657,0.39
3658,0.39
3659,0.61
3660,0.68
3661,0.57
3662,0.51
3663,0.55
3664,0.36
3665,0.5
3666,0.53
3667,0.47
3668,0.33
3669,0.58
3670,0.37
3671,0.54
3672,0.52
3673,0.61
3674,0.47
3675,0.42
3676,0.48
3677,0.49
3678,0.61
3679,0.46
3680,0.4
3681,0.56
3682,1.0
3683,0.51
3684,0.63
3685,0.56
3686,0.53
3687,0.36
3688,1.0
3689,0.64
3690,0.63
3691,0.63
3692,0.73
3693,0.5
3694,0.56
3695,0.67
3696,0.68
3697,0.64
3698,0.47
3699,1.0
3700,1.0
3701,0.66
3702,0.41
3703,0.34
3704,0.37
3705,0.45
3706,0.4
3707,0.45
3708,0.41
3709,0.44
3710,0.36
3711,0.6
3712,0.46
3713,0.88
3714,0.54
3715,0.7
3716,0.44
3717,0.49
3718,0.54
3719,0.44
3720,0.42
3721,0.64
3722,0.61
3723,0.47
3724,0.7
3725,0.66
3726,0.66
3727,0.4
3728,0.57
3729,0.59
3730,0.48
3731,0.53
3732,0.45
3733,0.73
3734,0.48
3735,0.62
3736,0.53
3737,0.6
3738,0.53
3739,0.61
3740,0.47
3741,0.65
3742,0.25
3743,0.63
3744,0.56
3745,0.63
3746,0.7
3747,0.55
3748,0.63
3749,0.53
3750,0.66
3751,0.52
3752,0.51
3753,1.0
3754,0.46
3755,1.0
3756,0.63
3757,0.65
3758,0.47
3759,1.0
3760,0.63
3761,0.64
3762,0.63
3763,0.57
3764,0.64
3765,0.67
3766,0.52
3767,0.62
3768,0.54
3769,0.5
3770,0.64
3771,0.59
3772,0.66
3773,0.57
3774,0.64
3775,0.42
3776,0.69
3777,0.45
3778,0.48
3779,0.67
3780,0.4
3781,1.0
3782,0.54
3783,0.68
3784,0.64
3785,0.62
3786,0.43
3787,0.48
3788,0.58
3789,0.6
3790,0.57
3791,0.55
3792,0.46
3793,0.65
3794,0.45
3795,0.62
3796,0.58
3797,0.44
3798,0.45
3799,0.61
3800,0.85
3801,0.57
3802,0.44
3803,0.63
3804,0.45
3805,0.64
3806,0.7
3807,0.31
3808,0.55
3809,0.5
3810,1.0
3811,0.52
3812,0.38
3813,0.5
3814,0.47
3815,0.4
3816,0.47
3817,0.52
3818,0.61
3819,0.35
3820,1.0
3821,0.43
3822,0.66
3823,0.52
3824,0.56
3825,1.0
3826,0.65
3827,1.0
3828,0.44
3829,0.54
3830,0.26
3831,0.63
3832,0.81
3833,0.72
3834,0.77
3835,0.83
3836,0.67
3837,0.61
3838,0.66
3839,0.49
3840,0.45
3841,0.68
3842,0.73
3843,0.68
3844,0.66
3845,0.73
3846,0.59
3847,0.46
3848,0.47
3849,0.62
3850,0.57
3851,1.0
3852,1.0
3853,0.63
3854,0.73
3855,1.0
3856,0.7
3857,0.82
3858,0.83
3859,0.75
3860,0.66
3861,0.8
3862,0.49
3863,0.78
3864,1.0
3865,0.5
3866,0.63
3867,0.49
3868,0.81
3869,0.44
3870,0.78
3871,0.56
3872,0.25
3873,1.0
3874,0.43
3875,0.48
3876,0.83
3877,0.69
3878,0.54
3879,0.62
3880,0.78
3881,0.77
3882,1.0
3883,0.67
3884,0.64
3885,0.81
3886,0.44
3887,0.6
3888,0.52
3889,0.76
3890,0.73
3891,1.0
3892,0.62
3893,0.58
3894,0.7
3895,0.55
3896,0.64
3897,1.0
3898,0.51
3899,0.58
3900,0.58
3901,0.53
3902,0.57
3903,0.34
3904,0.58
3905,0.96
3906,0.64
3907,0.47
3908,0.7
3909,0.52
3910,0.63
3911,0.56
3912,0.69
3913,0.71
3914,0.54
3915,0.44
3916,0.53
3917,0.56
3918,1.0
3919,0.45
3920,0.55
3921,0.52
3922,1.0
3923,0.75
3924,0.51
3925,0.6
3926,0.37
3927,0.57
3928,0.58
3929,1.0
3930,0.5
3931,0.59
3932,0.54
3933,0.47
3934,0.34
3935,0.44
3936,0.61
3937,1.0
3938,0.47
3939,0.55
3940,0.44
3941,1.0
3942,0.36
3943,0.48
3944,0.71
3945,0.54
3946,0.88
3947,0.77
3948,0.45
3949,1.0
3950,0.43
3951,0.23
3952,0.99
3953,0.56
3954,0.52
3955,0.66
3956,0.48
3957,0.45
3958,0.52
3959,0.39
3960,0.64
3961,0.68
3962,0.78
3963,0.51
3964,0.61
3965,0.61
3966,0.96
3967,0.54
3968,0.62
3969,0.38
3970,1.0
3971,0.71
3972,1.0
3973,0.57
3974,0.56
3975,0.48
3976,0.61
3977,0.6
3978,0.61
3979,0.43
3980,0.38
3981,0.42
3982,0.53
3983,0.5
3984,0.47
3985,0.4
3986,0.45
3987,0.56
3988,1.0
3989,0.41
3990,0.55
3991,0.73
3992,0.66
3993,0.61
3994,1.0
3995,1.0
3996,0.57
3997,0.45
3998,0.62
3999,0.57
4000,1.0
4001,0.65
4002,0.41
4003,0.51
4004,0.61
4005,0.67
4006,0.39
4007,0.53
4008,0.25
4009,0.56
4010,0.45
4011,0.46
4012,0.53
4013,0.54
4014,0.5
4015,0.54
4016,0.41
4017,0.43
4018,0.43
4019,1.0
4020,0.52
4021,1.0
4022,0.51
4023,0.58
4024,0.67
4025,0.43
4026,0.58
4027,0.62
4028,0.52
4029,0.37
4030,1.0
4031,1.0
4032,0.37
4033,0.54
4034,0.53
4035,0.58
4036,0.47
4037,0.53
4038,0.48
4039,0.45
4040,0.24
4041,0.4
4042,0.47
4043,0.55
4044,0.52
4045,0.56
4046,0.59
4047,0.38
4048,1.0
4049,0.65
4050,0.62
4051,0.51
4052,0.39
4053,0.48
4054,0.44
4055,0.55
4056,0.41
4057,0.4
4058,0.61
4059,0.35
4060,0.54
4061,0.77
4062,0.45
4063,0.77
4064,0.43
4065,0.54
4066,0.34
4067,0.66
4068,0.47
4069,1.0
4070,0.61
4071,0.49
4072,0.45
4073,0.38
4074,0.3
4075,0.56
4076,0.38
4077,0.4
4078,0.66
4079,0.52
4080,0.52
4081,0.66
4082,0.58
4083,0.47
4084,0.7
4085,0.49
4086,0.66
4087,0.74
4088,0.72
4089,0.62
4090,0.47
4091,0.83
4092,0.69
4093,0.61
4094,0.54
4095,0.64
4096,0.56
4097,0.41
4098,0.34
4099,0.57
4100,0.44
4101,1.0
4102,0.42
4103,0.4
4104,0.53
4105,0.59
4106,0.62
4107,0.65
4108,0.51
4109,0.49
4110,0.64
4111,0.51
4112,0.47
4113,1.0
4114,0.66
4115,0.55
4116,0.5
4117,0.48
4118,0.39
4119,0.42
4120,0.35
4121,0.65
4122,0.57
4123,0.56
4124,0.64
4125,0.48
4126,0.36
4127,0.63
4128,0.37
4129,0.49
4130,0.47
4131,0.63
4132,0.54
4133,0.5
4134,0.53
4135,1.0
4136,0.63
4137,0.56
