id,sepostulo
2996,1
2997,1
2998,0
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,0
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,0
3028,0
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,0
3038,0
3039,1
3040,1
3041,1
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,1
3107,1
3108,1
3109,0
3110,1
3111,0
3112,0
3113,1
3114,1
3115,1
3116,0
3117,1
3118,0
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,1
3132,1
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,1
3156,0
3157,0
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,0
3176,1
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,0
3196,1
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,1
3216,0
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,0
3265,1
3266,0
3267,0
3268,1
3269,1
3270,1
3271,0
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,0
3282,1
3283,1
3284,0
3285,0
3286,0
3287,1
3288,1
3289,0
3290,1
3291,0
3292,0
3293,1
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,0
3303,1
3304,0
3305,1
3306,1
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,1
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,1
3329,1
3330,0
3331,1
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,1
3354,1
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,0
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,0
3385,1
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,1
3402,1
3403,1
3404,0
3405,0
3406,1
3407,0
3408,1
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,1
3417,1
3418,1
3419,1
3420,1
3421,0
3422,0
3423,0
3424,0
3425,1
3426,0
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,1
3435,0
3436,0
3437,1
3438,0
3439,1
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,1
3449,1
3450,0
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,1
3466,1
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,1
3501,0
3502,0
3503,0
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,1
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,1
3552,0
3553,1
3554,1
3555,0
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,0
3576,1
3577,1
3578,1
3579,0
3580,0
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,1
3606,0
3607,1
3608,1
3609,1
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,1
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,0
3629,1
3630,1
3631,0
3632,0
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,1
3663,1
3664,0
3665,0
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,0
3680,0
3681,0
3682,1
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,1
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,1
3712,0
3713,1
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,1
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,0
3765,0
3766,1
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,1
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,0
3797,1
3798,0
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,1
3852,1
3853,1
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,1
3945,0
3946,1
3947,1
3948,1
3949,0
3950,1
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,1
3964,1
3965,0
3966,1
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,1
3978,0
3979,0
3980,0
3981,0
3982,0
3983,1
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,0
3993,0
3994,0
3995,1
3996,0
3997,1
3998,0
3999,1
4000,1
4001,1
4002,0
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,0
4021,1
4022,0
4023,1
4024,1
4025,0
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,0
4044,1
4045,1
4046,0
4047,1
4048,1
4049,0
4050,0
4051,0
4052,0
4053,1
4054,0
4055,1
4056,0
4057,1
4058,1
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,1
4069,1
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,0
4085,0
4086,1
4087,1
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
4100,1
4101,1
4102,0
4103,1
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,0
4125,1
4126,0
4127,1
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,1
4147,1
4148,0
4149,1
4150,1
4151,1
4152,0
4153,0
4154,1
4155,0
4156,0
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,1
4197,0
4198,1
4199,0
4200,1
4201,0
4202,0
4203,0
4204,0
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,1
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,0
4227,0
4228,1
4229,0
4230,1
4231,1
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,0
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,1
4282,0
4283,0
4284,1
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,0
4319,0
4320,1
4321,0
4322,1
4323,0
4324,0
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,1
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,1
4367,0
4368,0
4369,0
4370,1
4371,1
4372,1
4373,0
4374,1
4375,1
4376,0
4377,1
4378,0
4379,0
4380,1
4381,0
4382,1
4383,1
4384,1
4385,1
4386,0
4387,0
4388,0
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,1
4430,1
4431,0
4432,1
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,1
4458,0
4459,0
4460,0
4461,1
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,0
4472,1
4473,1
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,0
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,0
4492,1
4493,1
4494,1
4495,0
4496,0
4497,0
4498,0
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,1
4578,0
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,0
4602,0
4603,1
4604,1
4605,0
4606,0
4607,1
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,1
4627,1
4628,0
4629,0
4630,0
4631,0
4632,1
4633,0
4634,1
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,0
4645,1
4646,0
4647,0
4648,0
4649,0
4650,0
4651,1
4652,0
4653,1
4654,0
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,1
4670,0
4671,0
4672,1
4673,0
4674,0
4675,0
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,0
4685,1
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,1
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,0
4712,1
4713,1
4714,1
4715,0
4716,1
4717,0
4718,0
4719,1
4720,1
4721,0
4722,1
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,1
4730,0
4731,0
4732,1
4733,0
4734,0
4735,1
4736,1
4737,1
4738,0
4739,0
4740,1
4741,1
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,1
4768,0
4769,1
4770,1
4771,0
4772,0
4773,1
4774,0
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,0
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,0
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,1
4803,1
4804,1
4805,0
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,1
4813,1
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,0
4821,0
4822,0
4823,1
4824,1
4825,0
4826,1
4827,0
4828,0
4829,0
4830,1
4831,1
4832,0
4833,1
4834,0
4835,1
4836,1
4837,1
4838,1
4839,0
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,0
4853,0
4854,0
4855,0
4856,1
4857,1
4858,0
4859,1
4860,0
4861,1
4862,0
4863,0
4864,1
4865,1
4866,1
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,1
4893,0
4894,1
4895,1
4896,1
4897,0
4898,1
4899,0
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,1
4964,0
4965,0
4966,0
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,0
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,0
4989,1
4990,0
4991,1
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,1
4999,1
5000,0
5001,0
5002,0
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,1
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,1
5044,1
5045,1
5046,0
5047,0
5048,1
5049,0
5050,1
5051,0
5052,0
5053,1
5054,1
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,1
5062,1
5063,1
5064,1
5065,0
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,1
5087,0
5088,0
5089,0
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,1
5097,1
5098,1
5099,0
5100,1
5101,0
5102,0
5103,0
5104,0
5105,1
5106,0
5107,0
5108,0
5109,0
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,1
5138,1
5139,0
5140,1
5141,1
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,1
5156,1
5157,0
5158,1
5159,1
5160,1
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,1
5180,0
5181,1
5182,1
5183,1
5184,1
5185,1
5186,0
5187,0
5188,1
5189,0
5190,1
5191,0
5192,0
5193,1
5194,0
5195,1
5196,1
5197,0
5198,0
5199,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,1
5206,1
5207,1
5208,1
5209,0
5210,0
5211,0
5212,0
5213,0
5214,1
5215,1
5216,1
5217,1
5218,0
5219,1
5220,0
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,0
5228,1
5229,0
5230,0
5231,0
5232,0
5233,1
5234,1
5235,1
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,0
5251,1
5252,1
5253,1
5254,1
5255,0
5256,0
5257,1
5258,1
5259,1
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,1
5276,1
5277,0
5278,0
5279,1
5280,0
5281,0
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,0
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,0
5325,0
5326,0
5327,1
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,1
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,1
5344,1
5345,1
5346,1
5347,1
5348,0
5349,1
5350,0
5351,1
5352,0
5353,0
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,1
5379,1
5380,0
5381,0
5382,1
5383,1
5384,0
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,0
5399,0
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,1
5411,0
5412,1
5413,1
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,1
5423,0
5424,0
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,1
5449,1
5450,0
5451,0
5452,1
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,0
5491,0
5492,1
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,0
5535,0
5536,0
5537,1
5538,1
5539,0
5540,1
5541,0
5542,1
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,0
5558,1
5559,0
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,1
5569,1
5570,1
5571,0
5572,0
5573,0
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,0
5581,0
5582,0
5583,1
5584,0
5585,1
5586,1
5587,1
5588,0
5589,0
5590,0
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,1
5601,1
5602,1
5603,1
5604,0
5605,1
5606,1
5607,1
5608,1
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,0
5621,1
5622,0
5623,0
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,0
5643,1
5644,0
5645,1
5646,0
5647,1
5648,1
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,0
5656,0
5657,0
5658,1
5659,0
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,0
5669,1
5670,1
5671,1
5672,0
5673,0
5674,1
5675,1
5676,0
5677,0
5678,1
5679,1
5680,0
5681,1
5682,1
5683,0
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,0
5692,0
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,1
5700,0
5701,0
5702,1
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,1
5720,0
5721,1
5722,0
5723,0
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,0
5742,0
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,1
5751,0
5752,0
5753,1
5754,0
5755,0
5756,1
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,0
5768,1
5769,1
5770,0
5771,0
5772,0
5773,1
5774,1
5775,0
5776,1
5777,1
5778,1
5779,0
5780,1
5781,1
5782,1
5783,0
5784,0
5785,0
5786,0
5787,1
5788,1
5789,1
5790,0
5791,1
5792,1
5793,0
