id,sepostulo
2996,1
2997,1
2998,0
2999,1
3000,1
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,1
3015,1
3016,0
3017,0
3018,0
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,1
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,1
3151,0
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,1
3162,1
3163,1
3164,0
3165,0
3166,1
3167,0
3168,1
3169,1
3170,0
3171,1
3172,1
3173,1
3174,1
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,1
3190,1
3191,0
3192,1
3193,1
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3255,0
3256,1
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,1
3266,1
3267,1
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,0
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,1
3299,1
3300,1
3301,0
3302,0
3303,0
3304,0
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,0
3324,1
3325,0
3326,1
3327,1
3328,0
3329,1
3330,1
3331,1
3332,0
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,0
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,0
3427,1
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,0
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,1
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,1
3487,0
3488,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,1
3500,1
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,1
3530,1
3531,1
3532,0
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,0
3557,1
3558,0
3559,1
3560,1
3561,1
3562,0
3563,1
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,1
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,1
3590,1
3591,1
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,1
3607,0
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,0
3626,1
3627,1
3628,1
3629,0
3630,0
3631,1
3632,0
3633,0
3634,1
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,0
3648,0
3649,1
3650,1
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,1
3674,1
3675,0
3676,0
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,0
3684,1
3685,1
3686,0
3687,0
3688,1
3689,0
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,1
3711,0
3712,0
3713,1
3714,0
3715,1
3716,1
3717,1
3718,0
3719,0
3720,1
3721,0
3722,0
3723,1
3724,1
3725,1
3726,1
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,0
3778,0
3779,1
3780,0
3781,1
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,0
3818,1
3819,0
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,0
3838,1
3839,1
3840,0
3841,0
3842,1
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,1
3854,0
3855,0
3856,1
3857,0
3858,1
3859,1
3860,0
3861,0
3862,1
3863,1
3864,1
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,0
3880,1
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,1
3900,0
3901,0
3902,1
3903,1
3904,1
3905,0
3906,0
3907,1
3908,1
3909,0
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,1
3930,1
3931,1
3932,0
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,0
3943,1
3944,1
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,0
3969,1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,0
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,1
4009,0
4010,1
4011,1
4012,1
4013,0
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,1
4030,0
4031,1
4032,1
4033,1
4034,1
4035,1
4036,0
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,1
4062,0
4063,0
4064,1
4065,0
4066,1
4067,0
4068,1
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,1
4104,0
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,1
4112,1
4113,1
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,1
4126,0
4127,1
4128,0
4129,1
4130,1
4131,0
4132,1
4133,0
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,0
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,0
4165,0
4166,1
4167,0
4168,0
4169,0
4170,0
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,1
4182,0
4183,0
4184,0
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,0
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,0
4207,1
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,1
4215,1
4216,1
4217,0
4218,1
4219,1
4220,0
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,1
4238,0
4239,0
4240,0
4241,0
4242,1
4243,1
4244,1
4245,0
4246,1
4247,0
4248,0
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,0
4256,0
4257,0
4258,1
4259,0
4260,1
4261,1
4262,1
4263,1
4264,0
4265,1
4266,1
4267,0
4268,1
4269,0
4270,1
4271,0
4272,1
4273,0
4274,0
4275,0
4276,0
4277,1
4278,0
4279,1
4280,0
4281,0
4282,0
4283,0
4284,0
4285,1
4286,1
4287,0
4288,1
4289,0
4290,0
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,0
4304,0
4305,1
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,0
4317,1
4318,0
4319,0
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,0
4361,0
4362,1
4363,0
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,0
4374,0
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,0
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,1
4516,1
4517,1
4518,0
4519,0
4520,1
4521,1
4522,0
4523,0
4524,0
4525,1
4526,1
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,0
4544,1
4545,1
4546,1
4547,1
4548,0
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,0
4569,1
4570,1
4571,0
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,1
4638,0
4639,1
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,0
4658,1
4659,0
4660,1
4661,1
4662,1
4663,1
4664,0
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,1
4674,1
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,0
4686,1
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,0
4730,1
4731,1
4732,0
4733,1
4734,0
4735,1
4736,1
4737,1
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,1
4759,0
4760,1
4761,1
4762,0
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,0
4772,0
4773,1
4774,1
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,1
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,0
4817,1
4818,1
4819,0
4820,1
4821,0
4822,1
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,0
4830,0
4831,1
4832,1
4833,1
4834,1
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,1
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,1
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,1
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,1
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,1
4936,0
4937,0
4938,0
4939,0
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,0
4953,0
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,1
4961,0
4962,1
4963,1
4964,0
4965,0
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,1
4975,1
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,0
4989,1
4990,1
4991,0
4992,0
4993,0
4994,1
4995,1
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,0
5013,0
5014,1
5015,0
5016,0
5017,1
5018,0
5019,0
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,0
5030,0
5031,1
5032,0
5033,1
5034,0
5035,1
5036,1
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,1
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,1
5066,0
5067,1
5068,1
5069,0
5070,1
5071,0
5072,1
5073,1
5074,1
5075,0
5076,0
5077,1
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,0
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,0
5103,1
5104,0
5105,0
5106,0
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,0
5124,0
5125,0
5126,0
5127,1
5128,0
5129,0
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,1
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,1
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,1
5179,0
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,1
5187,1
5188,0
5189,1
5190,0
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,1
5203,1
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,1
5235,0
5236,1
5237,1
5238,0
5239,0
5240,0
5241,0
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,1
5252,0
5253,0
5254,0
5255,1
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,0
5266,1
5267,0
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,0
5280,1
5281,1
5282,1
5283,0
5284,0
5285,0
5286,1
5287,1
5288,1
5289,1
5290,0
5291,0
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,1
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,1
5314,1
5315,0
5316,1
5317,1
5318,0
5319,0
5320,0
5321,1
5322,0
5323,1
5324,1
5325,0
5326,1
5327,1
5328,0
5329,1
5330,1
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,1
5352,1
5353,1
5354,1
5355,1
5356,0
5357,1
5358,0
5359,0
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,1
5370,1
5371,1
5372,0
5373,1
5374,0
5375,0
5376,0
5377,1
5378,1
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,0
5431,1
5432,1
5433,0
5434,1
5435,0
5436,1
5437,1
5438,0
5439,1
5440,0
5441,1
5442,1
5443,1
5444,0
5445,1
5446,1
5447,1
5448,1
5449,0
5450,0
5451,1
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,1
5459,1
5460,1
5461,1
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,0
5478,1
5479,0
5480,1
5481,0
5482,1
5483,1
5484,1
5485,0
5486,0
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,1
5503,1
5504,0
5505,0
5506,1
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,1
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,1
5523,1
5524,1
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,0
5581,1
5582,0
5583,1
5584,1
5585,0
5586,0
5587,1
5588,0
5589,1
5590,0
5591,0
5592,1
5593,0
5594,1
5595,1
5596,1
5597,1
5598,1
5599,0
5600,1
5601,1
5602,0
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,0
5612,1
5613,0
5614,0
5615,1
5616,0
5617,1
5618,1
5619,1
5620,0
5621,0
5622,0
5623,0
5624,1
5625,1
5626,0
5627,1
5628,0
5629,0
5630,0
5631,1
5632,0
5633,0
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5654,1
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,0
5681,1
5682,0
5683,1
5684,0
5685,0
5686,0
5687,1
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,1
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,0
5715,1
5716,1
5717,0
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,1
5754,1
5755,1
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,0
5768,0
5769,0
5770,0
5771,1
5772,1
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,0
5789,1
5790,1
5791,0
5792,0
5793,1
