id,sepostulo
2140,0.5
2141,0.53
2142,0.62
2143,0.54
2144,0.5
2145,0.5
2146,0.5
2147,0.52
2148,0.35
2149,0.71
2150,0.63
2151,0.63
2152,0.56
2153,0.5
2154,0.37
2155,0.4
2156,0.49
2157,0.54
2158,0.63
2159,0.66
2160,0.5
2161,0.39
2162,0.65
2163,0.41
2164,0.36
2165,0.59
2166,0.41
2167,0.47
2168,0.59
2169,0.49
2170,0.43
2171,0.3
2172,0.5
2173,0.38
2174,0.43
2175,0.42
2176,0.49
2177,0.46
2178,0.62
2179,0.36
2180,0.47
2181,0.38
2182,0.63
2183,0.65
2184,0.58
2185,0.58
2186,0.56
2187,0.48
2188,0.45
2189,0.6
2190,0.47
2191,0.47
2192,0.47
2193,0.47
2194,0.48
2195,0.47
2196,0.45
2197,0.62
2198,0.32
2199,0.54
2200,0.52
2201,0.54
2202,0.41
2203,0.36
2204,0.65
2205,0.4
2206,0.55
2207,0.47
2208,0.3
2209,0.5
2210,0.53
2211,0.56
2212,0.64
2213,0.47
2214,0.37
2215,0.45
2216,0.54
2217,0.49
2218,0.54
2219,0.6
2220,0.43
2221,0.39
2222,0.54
2223,0.33
2224,0.44
2225,0.49
2226,0.68
2227,0.6
2228,0.36
2229,0.52
2230,0.37
2231,0.42
2232,0.53
2233,0.5
2234,0.36
2235,0.46
2236,0.36
2237,0.49
2238,0.6
2239,0.47
2240,0.49
2241,0.39
2242,0.61
2243,0.45
2244,0.51
2245,0.4
2246,0.48
2247,0.23
2248,0.69
2249,0.53
2250,0.42
2251,0.57
2252,0.39
2253,0.98
2254,0.36
2255,0.65
2256,0.99
2257,0.44
2258,0.42
2259,0.65
2260,0.53
2261,0.57
2262,0.59
2263,0.77
2264,0.54
2265,0.51
2266,0.47
2267,0.43
2268,0.58
2269,0.37
2270,0.56
2271,0.54
2272,0.57
2273,1.0
2274,0.42
2275,0.32
2276,0.64
2277,0.54
2278,0.71
2279,0.28
2280,0.52
2281,0.66
2282,0.34
2283,0.51
2284,0.5
2285,0.52
2286,0.3
2287,0.53
2288,0.43
2289,0.77
2290,0.53
2291,0.61
2292,0.31
2293,0.98
2294,0.53
2295,0.33
2296,0.2
2297,0.44
2298,0.52
2299,0.62
2300,0.31
2301,0.42
2302,0.45
2303,0.55
2304,0.73
2305,0.73
2306,0.72
2307,0.45
2308,0.5
2309,0.65
2310,0.76
2311,0.59
2312,0.55
2313,0.67
2314,0.5
2315,0.4
2316,0.54
2317,0.5
2318,0.55
2319,0.71
2320,0.66
2321,0.48
2322,0.33
2323,0.43
2324,0.54
2325,0.61
2326,0.6
2327,0.42
2328,0.49
2329,0.61
2330,0.63
2331,0.57
2332,0.55
2333,0.44
2334,0.57
2335,0.49
2336,0.38
2337,0.55
2338,0.29
2339,0.57
2340,0.43
2341,0.52
2342,0.27
2343,0.51
2344,0.5
2345,0.46
2346,0.39
2347,0.53
2348,0.26
2349,0.28
2350,0.2
2351,0.38
2352,0.98
2353,0.28
2354,0.25
2355,0.59
2356,0.57
2357,0.32
2358,0.59
2359,0.42
2360,0.46
2361,0.6
2362,0.49
2363,0.39
2364,0.45
2365,0.65
2366,0.99
2367,0.51
2368,0.52
2369,0.57
2370,0.47
2371,0.58
2372,0.57
2373,0.45
2374,1.0
2375,0.53
2376,0.41
2377,0.69
2378,0.45
2379,0.63
2380,0.71
2381,0.48
2382,0.72
2383,0.5
2384,0.56
2385,0.51
2386,0.77
2387,0.53
2388,0.53
2389,0.42
2390,0.43
2391,0.6
2392,0.71
2393,0.58
2394,0.47
2395,0.45
2396,0.66
2397,0.44
2398,0.56
2399,0.55
2400,0.4
2401,0.67
2402,0.73
2403,0.67
2404,0.36
2405,0.59
2406,0.89
2407,0.45
2408,0.56
2409,0.48
2410,0.44
2411,0.57
2412,0.4
2413,0.56
2414,1.0
2415,0.44
2416,0.37
2417,0.62
2418,0.69
2419,1.0
2420,0.4
2421,0.46
2422,0.43
2423,0.42
2424,0.57
2425,0.98
2426,0.41
2427,0.52
2428,0.58
2429,0.72
2430,0.52
2431,0.61
2432,0.55
2433,0.62
2434,0.48
2435,0.6
2436,0.49
2437,0.51
2438,0.59
2439,0.52
2440,0.38
2441,0.4
2442,0.37
2443,0.35
2444,0.69
2445,0.35
2446,0.36
2447,0.44
2448,0.58
2449,0.61
2450,0.46
2451,0.51
2452,0.47
2453,0.53
2454,0.56
2455,0.42
2456,0.36
2457,0.36
2458,0.3
2459,0.44
2460,0.55
2461,0.7
2462,0.52
2463,0.74
2464,0.54
2465,0.52
2466,0.56
2467,0.38
2468,0.49
2469,0.3
2470,0.46
2471,0.67
2472,0.53
2473,0.61
2474,0.49
2475,0.56
2476,0.54
2477,0.47
2478,0.65
2479,0.38
2480,0.48
2481,0.56
2482,0.57
2483,0.58
2484,0.44
2485,1.0
2486,0.46
2487,0.37
2488,0.52
2489,0.66
2490,0.44
2491,0.61
2492,0.64
2493,0.5
2494,0.41
2495,0.56
2496,0.54
2497,0.25
2498,0.38
2499,0.42
2500,0.95
2501,0.4
2502,0.46
2503,0.54
2504,0.38
2505,0.58
2506,0.39
2507,0.55
2508,0.48
2509,0.41
2510,0.76
2511,0.4
2512,0.58
2513,0.6
2514,0.43
2515,0.38
2516,0.62
2517,0.49
2518,0.58
2519,0.52
2520,0.95
2521,0.46
2522,0.5
2523,0.49
2524,0.65
2525,0.43
2526,0.63
2527,0.6
2528,0.49
2529,0.43
2530,0.49
2531,0.57
2532,0.45
2533,0.56
2534,0.57
2535,0.62
2536,0.38
2537,0.51
2538,0.42
2539,0.38
2540,0.65
2541,0.54
2542,0.63
2543,0.43
2544,0.56
2545,0.58
2546,0.27
2547,0.59
2548,0.64
2549,0.38
2550,0.61
2551,0.43
2552,0.37
2553,0.3
2554,0.59
2555,0.63
2556,0.55
2557,0.45
2558,0.47
2559,0.48
2560,0.64
2561,0.46
2562,0.57
2563,0.6
2564,0.68
2565,0.66
2566,0.53
2567,0.64
2568,0.51
2569,0.3
2570,0.23
2571,0.51
2572,0.36
2573,0.27
2574,0.25
2575,0.53
2576,0.42
2577,0.63
2578,0.65
2579,0.46
2580,0.54
2581,0.49
2582,0.55
2583,0.57
2584,0.56
2585,0.65
2586,0.6
2587,0.59
2588,0.67
2589,0.6
2590,0.49
2591,0.49
2592,0.7
2593,0.5
2594,0.2
2595,0.47
2596,0.54
2597,0.45
2598,0.33
2599,0.34
2600,0.39
2601,0.27
2602,0.43
2603,0.69
2604,0.41
2605,0.54
2606,0.54
2607,0.5
2608,0.49
2609,0.42
2610,0.38
2611,0.61
2612,0.48
2613,0.42
2614,0.4
2615,0.51
2616,0.46
2617,0.49
2618,0.66
2619,0.43
2620,0.56
2621,0.42
2622,0.57
2623,0.49
2624,0.51
2625,0.41
2626,0.53
2627,0.43
2628,0.55
2629,0.46
2630,0.54
2631,0.63
2632,0.51
2633,0.41
2634,0.49
2635,0.58
2636,0.33
2637,0.45
2638,0.79
2639,0.42
2640,0.48
2641,0.5
2642,0.58
2643,0.54
2644,0.6
2645,0.6
2646,0.38
2647,0.4
2648,0.3
2649,0.47
2650,0.39
2651,0.49
2652,0.47
2653,0.55
2654,0.43
2655,0.58
2656,0.22
2657,0.53
2658,0.59
2659,0.22
2660,0.26
2661,1.0
2662,0.62
2663,0.3
2664,0.5
2665,0.65
2666,0.38
2667,0.38
2668,0.53
2669,0.52
2670,0.59
2671,0.58
2672,0.62
2673,0.55
2674,0.51
2675,0.36
2676,0.6
2677,0.41
2678,0.66
2679,0.5
2680,0.51
2681,0.54
2682,0.49
2683,0.36
2684,0.31
2685,0.52
2686,0.45
2687,0.51
2688,0.38
2689,0.4
2690,0.21
2691,0.51
2692,0.63
2693,0.51
2694,0.39
2695,0.43
2696,0.51
2697,0.56
2698,0.67
2699,0.44
2700,0.51
2701,0.53
2702,0.45
2703,0.48
2704,0.67
2705,0.55
2706,0.34
2707,1.0
2708,0.4
2709,0.48
2710,0.56
2711,0.52
2712,0.58
2713,0.54
2714,0.36
2715,0.37
2716,0.48
2717,0.55
2718,0.46
2719,1.0
2720,0.58
2721,0.79
2722,0.42
2723,0.49
2724,0.27
2725,0.27
2726,0.55
2727,0.53
2728,0.54
2729,0.71
2730,0.48
2731,0.66
2732,0.69
2733,0.51
2734,0.5
2735,0.42
2736,0.67
2737,0.57
2738,0.44
2739,0.66
2740,0.52
2741,0.53
2742,0.55
2743,0.48
2744,0.66
2745,0.68
2746,0.62
2747,0.61
2748,0.93
2749,0.63
2750,0.54
2751,0.46
2752,0.56
2753,0.65
2754,0.54
2755,0.66
2756,0.58
2757,0.45
2758,0.63
2759,0.58
2760,0.71
2761,0.4
2762,0.57
2763,0.42
2764,0.6
2765,0.4
2766,0.56
2767,0.67
2768,0.52
2769,0.48
2770,0.4
2771,0.46
2772,0.99
2773,0.38
2774,0.43
2775,0.35
2776,0.52
2777,0.35
2778,0.67
2779,0.49
2780,0.55
2781,0.53
2782,0.99
2783,0.43
2784,0.52
2785,0.62
2786,0.54
2787,0.6
2788,0.34
2789,0.45
2790,0.41
2791,0.47
2792,0.82
2793,0.55
2794,0.53
2795,0.51
2796,0.55
2797,0.52
2798,0.53
2799,0.61
2800,0.4
2801,0.58
2802,0.31
2803,0.4
2804,0.61
2805,0.35
2806,0.56
2807,0.44
2808,0.59
2809,0.48
2810,0.64
2811,0.54
2812,0.39
2813,0.35
2814,0.65
2815,0.57
2816,0.39
2817,0.37
2818,0.34
2819,0.35
2820,0.56
2821,0.42
2822,0.59
2823,0.49
2824,0.42
2825,0.66
2826,0.55
2827,0.64
2828,0.43
2829,0.59
2830,0.54
2831,0.27
2832,0.5
2833,0.44
2834,0.38
2835,0.44
2836,0.62
2837,0.42
2838,0.43
2839,0.56
2840,0.34
2841,0.37
2842,0.5
2843,0.52
2844,0.58
2845,0.66
2846,0.39
2847,0.66
2848,0.68
2849,0.55
2850,0.3
2851,0.6
2852,0.51
2853,0.24
2854,0.61
2855,0.71
2856,0.21
2857,0.57
2858,0.69
2859,0.7
2860,0.69
2861,0.48
2862,0.33
2863,0.39
2864,0.41
2865,0.44
2866,0.75
2867,0.51
2868,0.58
2869,0.39
2870,0.65
2871,0.64
2872,0.7
2873,0.61
2874,0.68
2875,0.53
2876,0.73
2877,0.51
2878,0.54
2879,0.54
2880,0.68
2881,0.42
2882,0.63
2883,0.5
2884,0.66
2885,0.64
2886,0.65
2887,0.55
2888,0.61
2889,0.63
2890,0.69
2891,0.51
2892,0.52
2893,0.43
2894,0.55
2895,0.6
2896,0.75
2897,0.66
2898,0.54
2899,0.86
2900,0.39
2901,0.63
2902,0.37
2903,0.6
2904,0.46
2905,0.57
2906,0.66
2907,0.58
2908,0.68
2909,0.47
2910,0.43
2911,0.57
2912,0.3
2913,0.68
2914,0.52
2915,0.59
2916,0.4
2917,0.63
2918,0.75
2919,0.74
2920,0.41
2921,0.39
2922,0.59
2923,0.4
2924,0.44
2925,0.47
2926,0.33
2927,0.65
2928,0.47
2929,0.51
2930,0.4
2931,0.62
2932,0.54
2933,0.58
2934,0.6
2935,0.54
2936,0.54
2937,0.41
2938,0.47
2939,0.32
2940,0.62
2941,0.41
2942,0.44
2943,0.7
2944,0.56
2945,0.52
2946,0.38
2947,0.54
2948,0.28
2949,0.49
2950,0.58
2951,0.35
2952,0.51
2953,0.63
2954,0.62
2955,0.44
2956,0.37
2957,0.56
2958,0.46
2959,0.54
2960,0.45
2961,0.54
2962,0.39
2963,0.61
2964,0.34
2965,0.53
2966,0.42
2967,0.49
2968,0.54
2969,0.44
2970,0.52
2971,0.3
2972,0.54
2973,0.64
2974,0.73
2975,0.46
2976,0.6
2977,0.54
2978,0.55
2979,0.64
2980,0.47
2981,0.65
2982,0.57
2983,0.59
2984,0.55
2985,0.59
2986,0.47
2987,0.53
2988,0.35
2989,0.56
2990,0.51
2991,0.47
2992,0.27
2993,0.54
2994,0.35
2995,0.48
2996,0.48
2997,0.57
2998,0.43
2999,0.6
3000,0.61
3001,0.39
3002,0.42
3003,0.65
3004,0.51
3005,0.48
3006,0.42
3007,0.67
3008,0.28
3009,0.58
3010,0.76
3011,0.59
3012,0.65
3013,0.5
3014,0.45
3015,0.39
3016,0.53
3017,0.56
3018,0.6
3019,0.54
3020,0.51
3021,0.47
3022,0.6
3023,0.52
3024,0.62
3025,0.45
3026,0.53
3027,0.51
3028,0.45
3029,0.69
3030,0.71
3031,0.59
3032,0.53
3033,0.32
3034,0.59
3035,0.46
3036,0.54
3037,0.41
3038,0.47
3039,0.6
3040,0.36
3041,0.61
3042,0.61
3043,0.54
3044,0.58
3045,0.4
3046,0.44
3047,0.53
3048,0.63
3049,0.43
3050,0.65
3051,0.28
3052,0.5
3053,0.52
3054,0.59
3055,0.49
3056,0.43
3057,0.5
3058,0.48
3059,0.71
3060,0.59
3061,0.56
3062,0.5
3063,0.54
3064,0.71
3065,0.44
3066,0.85
3067,0.54
3068,0.79
3069,0.51
3070,0.28
3071,0.28
3072,0.5
3073,0.48
3074,0.31
3075,0.31
3076,0.59
3077,0.58
3078,0.43
3079,0.38
3080,0.42
3081,0.35
3082,0.59
3083,0.46
3084,0.62
3085,0.49
3086,0.39
3087,0.54
3088,0.5
3089,0.65
3090,0.35
3091,0.47
3092,0.64
3093,0.51
3094,0.29
3095,0.5
3096,0.47
3097,0.42
3098,0.69
3099,0.58
3100,0.6
3101,0.37
3102,0.37
3103,0.42
3104,0.5
3105,0.48
3106,0.49
3107,0.55
3108,0.36
3109,0.43
3110,0.46
3111,0.44
3112,0.49
3113,0.73
3114,0.36
3115,0.77
3116,0.4
3117,0.7
3118,0.45
3119,0.49
3120,0.48
3121,0.5
3122,0.56
3123,0.56
3124,0.51
3125,0.61
3126,0.26
3127,0.53
3128,0.59
3129,0.66
3130,0.43
3131,0.59
3132,0.53
3133,0.64
3134,0.48
3135,0.67
3136,0.35
3137,0.49
3138,0.42
3139,0.53
3140,0.47
3141,0.54
3142,0.59
3143,0.56
3144,0.53
3145,0.45
3146,0.65
3147,0.54
3148,0.52
3149,0.57
3150,0.42
3151,0.44
3152,0.54
3153,0.66
3154,0.59
3155,0.51
3156,0.44
3157,0.37
3158,0.45
3159,0.46
3160,0.67
3161,0.5
3162,0.43
3163,0.55
3164,0.49
3165,0.56
3166,0.67
3167,0.63
3168,0.61
3169,0.52
3170,0.61
3171,0.53
3172,0.66
3173,0.62
3174,0.48
3175,0.52
3176,0.49
3177,0.49
3178,0.55
3179,0.56
3180,0.53
3181,0.68
3182,0.58
3183,0.62
3184,0.66
3185,0.44
3186,0.48
3187,0.53
3188,0.71
3189,0.59
3190,0.6
3191,0.26
3192,0.52
3193,0.56
3194,0.33
3195,0.23
3196,0.38
3197,0.36
3198,0.4
3199,0.4
3200,0.65
3201,0.44
3202,0.49
3203,0.36
3204,0.57
3205,0.57
3206,0.44
3207,0.54
3208,0.62
3209,0.23
3210,0.4
3211,0.38
3212,0.49
3213,0.55
3214,0.4
3215,0.46
3216,0.56
3217,0.41
3218,0.49
3219,0.59
3220,0.32
3221,0.5
3222,0.48
3223,0.57
3224,0.54
3225,0.27
3226,0.42
3227,0.27
3228,0.63
3229,0.57
3230,0.7
3231,0.61
3232,0.57
3233,0.48
3234,0.36
3235,0.55
3236,0.54
3237,0.35
3238,0.55
3239,0.56
3240,0.35
3241,0.44
3242,0.6
3243,0.41
3244,0.4
3245,0.49
3246,0.52
3247,0.47
3248,0.8
3249,0.64
3250,0.47
3251,0.57
3252,0.61
3253,0.59
3254,0.42
3255,0.16
3256,0.48
3257,0.45
3258,0.47
3259,0.65
3260,0.66
3261,0.69
3262,0.57
3263,0.37
3264,0.65
3265,0.97
3266,0.43
3267,0.48
3268,0.67
3269,0.58
3270,0.33
3271,0.56
3272,0.49
3273,0.34
3274,0.55
3275,0.37
3276,0.56
3277,0.47
3278,0.61
3279,0.58
3280,0.49
3281,0.58
3282,0.7
3283,0.67
3284,0.67
3285,0.56
3286,0.56
3287,0.61
3288,0.61
3289,0.62
3290,0.43
3291,0.49
3292,0.39
3293,1.0
3294,0.47
3295,0.68
3296,0.67
3297,0.6
3298,0.54
3299,0.58
3300,1.0
3301,0.38
3302,0.45
3303,0.53
3304,0.39
3305,0.53
3306,0.45
3307,0.55
3308,0.56
3309,0.45
3310,0.49
3311,0.42
3312,0.38
3313,0.46
3314,0.6
3315,0.52
3316,0.59
3317,0.68
3318,0.47
3319,0.47
3320,0.49
3321,0.48
3322,0.33
3323,0.41
3324,0.58
3325,0.53
3326,0.61
3327,0.53
3328,0.62
3329,0.47
3330,0.59
3331,0.52
3332,0.45
3333,0.47
3334,0.58
3335,0.7
3336,0.53
3337,0.48
3338,0.61
3339,0.46
3340,0.42
3341,0.51
3342,0.48
3343,0.48
3344,0.55
3345,0.49
3346,0.6
3347,0.52
3348,0.52
3349,0.51
3350,0.6
3351,0.63
3352,0.57
3353,0.57
3354,0.54
3355,0.46
3356,0.44
3357,0.49
3358,0.52
3359,0.54
3360,0.55
3361,0.65
3362,0.42
3363,0.62
3364,0.56
3365,0.3
3366,0.56
3367,0.66
3368,0.51
3369,0.59
3370,0.71
3371,0.55
3372,0.58
3373,0.34
3374,0.47
3375,0.39
3376,0.45
3377,0.31
3378,0.56
3379,0.28
3380,0.36
3381,0.43
3382,0.3
3383,0.69
3384,0.48
3385,0.63
3386,0.47
3387,0.54
3388,0.3
3389,0.27
3390,0.63
3391,0.48
3392,0.38
3393,0.61
3394,0.57
3395,0.53
3396,0.66
3397,0.5
3398,0.71
3399,0.51
3400,0.31
3401,0.71
3402,0.41
3403,0.54
3404,0.49
3405,0.37
3406,0.5
3407,0.41
3408,0.56
3409,0.68
3410,0.98
3411,0.46
3412,0.53
3413,0.53
3414,0.47
3415,0.55
3416,0.67
3417,0.99
3418,0.55
3419,0.64
3420,0.39
3421,0.57
3422,0.25
3423,0.6
3424,0.4
3425,0.69
3426,0.6
3427,0.37
3428,0.53
3429,0.56
3430,0.38
3431,0.53
3432,0.63
3433,0.55
3434,0.51
3435,0.48
3436,0.24
3437,0.51
3438,0.57
3439,0.63
3440,0.47
3441,0.43
3442,0.57
3443,0.39
3444,0.58
3445,0.64
3446,0.55
3447,0.63
3448,0.55
3449,0.69
3450,0.49
3451,0.63
3452,0.53
3453,0.37
3454,0.25
3455,0.61
3456,1.0
3457,0.58
3458,0.49
3459,0.59
3460,0.42
3461,0.5
3462,0.52
3463,0.31
3464,0.52
3465,0.63
3466,0.44
3467,0.55
3468,0.36
3469,0.99
3470,0.37
3471,0.47
3472,0.48
3473,0.4
3474,0.55
3475,0.77
3476,0.62
3477,0.38
3478,0.31
3479,0.59
3480,0.75
3481,0.65
3482,0.68
3483,0.44
3484,0.49
3485,0.7
3486,0.55
3487,0.32
3488,0.45
3489,0.4
3490,0.49
3491,0.52
3492,0.54
3493,0.43
3494,0.21
3495,0.24
3496,0.59
3497,0.68
3498,0.68
3499,0.32
3500,0.45
3501,0.31
3502,0.49
3503,0.55
3504,0.55
3505,0.34
3506,0.61
3507,0.46
3508,0.78
3509,0.43
3510,0.54
3511,0.43
3512,0.45
3513,0.48
3514,0.51
3515,0.48
3516,0.47
3517,1.0
3518,0.52
3519,0.61
3520,0.57
3521,0.41
3522,0.61
3523,0.34
3524,0.56
3525,0.56
3526,0.58
3527,0.6
3528,0.52
3529,0.58
3530,0.29
3531,0.46
3532,0.41
3533,0.53
3534,0.42
3535,0.56
3536,0.6
3537,0.53
3538,0.46
3539,0.7
3540,0.42
3541,0.58
3542,0.77
3543,0.53
3544,0.55
3545,0.62
3546,0.57
3547,0.58
3548,0.58
3549,0.73
3550,0.45
3551,0.44
3552,0.74
3553,0.52
3554,0.56
3555,0.48
3556,0.64
3557,0.59
3558,0.52
3559,0.61
3560,0.45
3561,0.55
3562,0.44
3563,0.43
3564,0.4
3565,0.43
3566,0.48
3567,0.56
3568,0.53
3569,0.34
3570,0.75
3571,0.62
3572,0.67
3573,0.56
3574,0.62
3575,0.64
3576,0.57
3577,0.52
3578,0.73
3579,0.49
3580,0.58
3581,0.46
3582,0.38
3583,0.64
3584,0.35
3585,0.62
3586,0.58
3587,0.58
3588,0.57
3589,0.72
3590,0.74
3591,0.59
3592,0.4
3593,0.56
3594,0.51
3595,0.55
3596,0.65
3597,0.45
3598,0.46
3599,0.5
3600,0.36
3601,0.52
3602,0.39
3603,0.54
3604,0.7
3605,0.52
3606,0.6
3607,0.56
3608,0.52
3609,0.49
3610,0.54
3611,0.5
3612,0.44
3613,0.56
3614,0.58
3615,0.71
3616,0.64
3617,0.62
3618,0.7
3619,0.52
3620,0.54
3621,0.42
3622,0.46
3623,0.49
3624,0.46
3625,0.56
3626,0.48
3627,0.51
3628,0.46
3629,0.66
3630,0.68
3631,0.4
3632,0.42
3633,0.47
3634,0.59
3635,0.57
3636,0.32
3637,0.47
3638,0.55
3639,0.37
3640,0.57
3641,0.67
3642,0.65
3643,0.67
3644,0.62
3645,0.43
3646,0.56
3647,0.33
3648,0.42
3649,0.64
3650,0.4
3651,0.33
3652,0.42
3653,0.4
3654,0.53
3655,0.38
3656,0.57
3657,0.38
3658,0.44
3659,0.55
3660,0.63
3661,0.69
3662,0.54
3663,0.51
3664,0.61
3665,0.57
3666,0.42
3667,0.54
3668,0.46
3669,0.58
3670,0.27
3671,0.47
3672,0.58
3673,0.63
3674,0.59
3675,0.46
3676,0.53
3677,0.48
3678,0.62
3679,0.4
3680,0.36
3681,0.54
3682,0.45
3683,0.5
3684,0.69
3685,0.57
3686,0.51
3687,0.43
3688,0.7
3689,0.49
3690,0.57
3691,0.65
3692,0.75
3693,0.53
3694,0.61
3695,0.62
3696,0.71
3697,0.68
3698,0.49
3699,0.52
3700,0.52
3701,0.56
3702,0.28
3703,0.43
3704,0.48
3705,0.42
3706,0.47
3707,0.39
3708,0.33
3709,0.47
3710,0.51
3711,0.57
3712,0.28
3713,0.75
3714,0.54
3715,0.58
3716,0.5
3717,0.47
3718,0.5
3719,0.47
3720,0.43
3721,0.62
3722,0.65
3723,0.49
3724,0.66
3725,0.63
3726,0.66
3727,0.48
3728,0.5
3729,0.66
3730,0.55
3731,0.48
3732,0.53
3733,0.66
3734,0.42
3735,0.59
3736,0.51
3737,0.54
3738,0.66
3739,0.56
3740,0.49
3741,0.54
3742,0.34
3743,0.52
3744,0.5
3745,0.65
3746,0.69
3747,0.54
3748,0.57
3749,0.47
3750,0.67
3751,0.65
3752,0.41
3753,0.69
3754,0.49
3755,0.53
3756,0.65
3757,0.52
3758,0.44
3759,1.0
3760,0.59
3761,0.6
3762,0.69
3763,0.62
3764,0.53
3765,0.57
3766,0.57
3767,0.61
3768,0.63
3769,0.53
3770,0.55
3771,0.48
3772,0.62
3773,0.54
3774,0.63
3775,0.31
3776,0.55
3777,0.41
3778,0.63
3779,0.71
3780,0.51
3781,0.52
3782,0.55
3783,0.67
3784,0.68
3785,0.64
3786,0.43
3787,0.53
3788,0.61
3789,0.63
3790,0.58
3791,0.6
3792,0.46
3793,0.63
3794,0.59
3795,0.65
3796,0.51
3797,0.5
3798,0.45
3799,0.51
3800,0.62
3801,0.59
3802,0.47
3803,0.56
3804,0.6
3805,0.69
3806,0.64
3807,0.31
3808,0.49
3809,0.48
3810,0.74
3811,0.49
3812,0.47
3813,0.48
3814,0.46
3815,0.53
3816,0.42
3817,0.61
3818,0.64
3819,0.37
3820,0.36
3821,0.52
3822,0.6
3823,0.69
3824,0.64
3825,0.42
3826,0.6
3827,0.49
3828,0.29
3829,0.53
3830,0.31
3831,0.63
3832,0.81
3833,0.77
3834,0.93
3835,0.88
3836,0.67
3837,0.51
3838,0.73
3839,0.38
3840,0.5
3841,0.63
3842,0.74
3843,0.81
3844,0.64
3845,0.8
3846,0.58
3847,0.61
3848,0.46
3849,0.66
3850,0.62
3851,0.85
3852,0.37
3853,0.72
3854,0.78
3855,0.71
3856,0.73
3857,0.88
3858,0.86
3859,0.74
3860,0.53
3861,0.83
3862,0.41
3863,0.73
3864,0.36
3865,0.52
3866,0.66
3867,0.66
3868,0.79
3869,0.39
3870,0.81
3871,0.57
3872,0.33
3873,0.46
3874,0.59
3875,0.48
3876,0.88
3877,0.64
3878,0.56
3879,0.76
3880,0.71
3881,0.82
3882,0.7
3883,0.77
3884,0.69
3885,0.84
3886,0.43
3887,0.63
3888,0.51
3889,0.77
3890,0.7
3891,0.62
3892,0.59
3893,0.65
3894,0.75
3895,0.57
3896,0.8
3897,1.0
3898,0.5
3899,0.61
3900,0.61
3901,0.65
3902,0.55
3903,0.39
3904,0.59
3905,0.49
3906,0.71
3907,0.53
3908,0.46
3909,0.51
3910,0.72
3911,0.55
3912,0.58
3913,0.68
3914,0.54
3915,0.44
3916,0.61
3917,0.61
3918,0.33
3919,0.52
3920,0.63
3921,0.52
3922,0.68
3923,0.78
3924,0.65
3925,0.46
3926,0.37
3927,0.65
3928,0.44
3929,0.56
3930,0.53
3931,0.48
3932,0.53
3933,0.51
3934,0.31
3935,0.41
3936,0.6
3937,0.43
3938,0.28
3939,0.41
3940,0.45
3941,0.48
3942,0.32
3943,0.53
3944,0.8
3945,0.6
3946,0.49
3947,0.62
3948,0.45
3949,0.5
3950,0.33
3951,0.29
3952,0.53
3953,0.57
3954,0.53
3955,0.59
3956,0.48
3957,0.55
3958,0.72
3959,0.36
3960,0.61
3961,0.65
3962,0.77
3963,0.47
3964,0.58
3965,0.59
3966,0.55
3967,0.63
3968,0.64
3969,0.45
3970,0.59
3971,0.65
3972,0.5
3973,0.53
3974,0.49
3975,0.48
3976,0.63
3977,0.68
3978,0.5
3979,0.52
3980,0.44
3981,0.24
3982,0.55
3983,0.59
3984,0.52
3985,0.42
3986,0.53
3987,0.57
3988,0.66
3989,0.53
3990,0.62
3991,0.74
3992,0.55
3993,0.59
3994,0.49
3995,1.0
3996,0.6
3997,0.45
3998,0.59
3999,0.6
4000,0.36
4001,0.72
4002,0.51
4003,0.54
4004,0.57
4005,0.75
4006,0.45
4007,0.65
4008,0.4
4009,0.65
4010,0.49
4011,0.52
4012,0.42
4013,0.38
4014,0.46
4015,0.49
4016,0.41
4017,0.45
4018,0.41
4019,0.52
4020,0.49
4021,0.42
4022,0.49
4023,0.54
4024,0.64
4025,0.53
4026,0.64
4027,0.59
4028,0.59
4029,0.32
4030,0.99
4031,0.99
4032,0.5
4033,0.45
4034,0.47
4035,0.45
4036,0.47
4037,0.58
4038,0.47
4039,0.44
4040,0.23
4041,0.56
4042,0.44
4043,0.58
4044,0.59
4045,0.58
4046,0.54
4047,0.48
4048,0.97
4049,0.7
4050,0.59
4051,0.53
4052,0.42
4053,0.45
4054,0.43
4055,0.59
4056,0.47
4057,0.28
4058,0.59
4059,0.42
4060,0.56
4061,0.45
4062,0.51
4063,0.61
4064,0.45
4065,0.51
4066,0.4
4067,0.66
4068,0.49
4069,0.99
4070,0.64
4071,0.51
4072,0.39
4073,0.33
4074,0.35
4075,0.5
4076,0.37
4077,0.48
4078,0.72
4079,0.71
4080,0.63
4081,0.71
4082,0.56
4083,0.43
4084,0.73
4085,0.46
4086,0.66
4087,0.85
4088,0.7
4089,0.5
4090,0.52
4091,0.81
4092,0.59
4093,0.6
4094,0.63
4095,0.56
4096,0.58
4097,0.24
4098,0.4
4099,0.57
4100,0.59
4101,0.4
4102,0.47
4103,0.45
4104,0.6
4105,0.46
4106,0.54
4107,0.66
4108,0.51
4109,0.64
4110,0.58
4111,0.64
4112,0.52
4113,0.65
4114,0.6
4115,0.52
4116,0.63
4117,0.34
4118,0.33
4119,0.45
4120,0.29
4121,0.7
4122,0.62
4123,0.55
4124,0.5
4125,0.61
4126,0.42
4127,0.62
4128,0.27
4129,0.51
4130,0.44
4131,0.47
4132,0.41
4133,0.55
4134,0.4
4135,0.57
4136,0.68
4137,0.56
