id,sepostulo
2996,0
2997,1
2998,1
2999,1
3000,1
3001,0
3002,1
3003,0
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,0
3017,0
3018,0
3019,1
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,1
3059,0
3060,0
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,1
3071,1
3072,0
3073,0
3074,0
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,0
3100,1
3101,1
3102,0
3103,0
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,1
3129,0
3130,1
3131,0
3132,0
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,0
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,0
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,0
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,0
3221,0
3222,1
3223,1
3224,1
3225,0
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,1
3234,1
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,0
3264,0
3265,0
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3322,1
3323,0
3324,1
3325,0
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,0
3342,1
3343,0
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,1
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,1
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,1
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,0
3451,1
3452,1
3453,0
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,0
3473,1
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,1
3487,1
3488,0
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,0
3531,1
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,1
3547,1
3548,0
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,0
3567,1
3568,0
3569,1
3570,1
3571,0
3572,1
3573,1
3574,1
3575,1
3576,0
3577,0
3578,0
3579,0
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,0
3597,1
3598,1
3599,0
3600,1
3601,1
3602,0
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,1
3627,0
3628,1
3629,0
3630,1
3631,1
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,0
3654,1
3655,1
3656,0
3657,0
3658,1
3659,0
3660,1
3661,1
3662,1
3663,0
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,0
3680,1
3681,0
3682,1
3683,0
3684,1
3685,1
3686,1
3687,0
3688,1
3689,0
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,0
3710,1
3711,0
3712,1
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,0
3748,1
3749,0
3750,1
3751,0
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,0
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,1
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,0
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,0
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,1
3819,0
3820,1
3821,1
3822,1
3823,0
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,1
3840,1
3841,0
3842,1
3843,1
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,0
3868,1
3869,1
3870,1
3871,0
3872,0
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,0
3895,1
3896,0
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,0
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,0
3990,1
3991,0
3992,0
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,1
4002,0
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,1
4041,0
4042,1
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,1
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,0
4074,1
4075,1
4076,0
4077,1
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,1
4124,1
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,0
4132,1
4133,0
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,1
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,1
4155,1
4156,0
4157,0
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,1
4189,0
4190,0
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,1
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,0
4246,1
4247,1
4248,0
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,1
4263,1
4264,0
4265,1
4266,1
4267,0
4268,1
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,0
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,0
4284,0
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,0
4311,1
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,0
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,0
4383,1
4384,1
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,1
4420,1
4421,0
4422,1
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,1
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,0
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,0
4479,0
4480,1
4481,0
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,1
4494,0
4495,0
4496,1
4497,0
4498,1
4499,1
4500,1
4501,1
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,0
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,0
4530,0
4531,1
4532,0
4533,0
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,1
4548,0
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,0
4606,0
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,0
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,1
4672,1
4673,0
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,1
4690,0
4691,0
4692,1
4693,1
4694,1
4695,1
4696,0
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,0
4707,1
4708,1
4709,0
4710,0
4711,0
4712,1
4713,0
4714,1
4715,0
4716,0
4717,1
4718,1
4719,1
4720,1
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,1
4728,0
4729,1
4730,1
4731,0
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,0
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,0
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,1
4818,1
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,0
4830,1
4831,1
4832,0
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,0
4844,0
4845,0
4846,1
4847,0
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,0
4902,1
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,1
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,1
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,0
4937,0
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,1
4945,0
4946,1
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,0
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,1
4964,0
4965,1
4966,1
4967,0
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,0
4979,1
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,1
4999,1
5000,1
5001,0
5002,0
5003,1
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,1
5037,1
5038,0
5039,1
5040,0
5041,1
5042,1
5043,0
5044,0
5045,1
5046,0
5047,1
5048,0
5049,1
5050,1
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,0
5071,0
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,0
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,0
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,0
5137,0
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,0
5172,0
5173,0
5174,0
5175,1
5176,1
5177,0
5178,1
5179,1
5180,0
5181,1
5182,0
5183,1
5184,0
5185,0
5186,1
5187,1
5188,0
5189,1
5190,1
5191,1
5192,0
5193,1
5194,1
5195,0
5196,1
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,1
5205,1
5206,0
5207,1
5208,1
5209,1
5210,0
5211,0
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,0
5283,1
5284,0
5285,0
5286,1
5287,0
5288,1
5289,1
5290,1
5291,0
5292,1
5293,0
5294,1
5295,0
5296,1
5297,1
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,0
5319,1
5320,1
5321,1
5322,0
5323,0
5324,1
5325,0
5326,1
5327,1
5328,1
5329,1
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,1
5341,1
5342,0
5343,1
5344,1
5345,1
5346,1
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,0
5359,0
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,1
5422,0
5423,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,0
5439,1
5440,0
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,0
5472,1
5473,0
5474,1
5475,1
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,1
5489,0
5490,1
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,1
5498,0
5499,1
5500,1
5501,1
5502,0
5503,1
5504,1
5505,1
5506,0
5507,1
5508,1
5509,0
5510,1
5511,1
5512,1
5513,0
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,0
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,0
5568,1
5569,1
5570,1
5571,0
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,1
5590,1
5591,0
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,0
5612,1
5613,1
5614,1
5615,1
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,1
5624,1
5625,1
5626,0
5627,1
5628,0
5629,1
5630,0
5631,1
5632,1
5633,1
5634,1
5635,0
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,1
5643,1
5644,0
5645,1
5646,0
5647,1
5648,1
5649,1
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,0
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,0
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,0
5705,1
5706,1
5707,1
5708,1
5709,0
5710,1
5711,1
5712,1
5713,0
5714,1
5715,0
5716,1
5717,0
5718,1
5719,1
5720,1
5721,0
5722,1
5723,0
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,1
5736,0
5737,1
5738,1
5739,1
5740,1
5741,0
5742,1
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,1
5754,1
5755,1
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,1
5764,0
5765,0
5766,1
5767,1
5768,1
5769,1
5770,0
5771,1
5772,1
5773,0
5774,1
5775,0
5776,1
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,1
5784,1
5785,1
5786,1
5787,0
5788,0
5789,1
5790,1
5791,0
5792,0
5793,0
